Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	245
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	14
Limite threshold :;	246
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	246
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	11
Limite threshold :;	247
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	11
